appno,importance
49132/10,4.0
27441/07,4.0
47287/15,3.0
11798/85,2.0
8919/80,2.0
3572/06,3.0
29086/12,3.0
75068/12,4.0
52529/12,4.0
8797/16,4.0
59552/11,4.0
21692/06,4.0
33566/11,4.0
56660/12,3.0
42007/98,4.0
32589/96,4.0
10535/09,4.0
72686/01,4.0
34129/96,1.0
30054/96,3.0
11830/03,4.0
67534/01,4.0
39391/04,3.0
53984/00,1.0
18421/05,4.0
23200/10,3.0
50200/13,4.0
14437/05,4.0
19696/10,4.0
6219/08,3.0
21981/93,3.0
67394/17,4.0
53157/11,3.0
20049/15,4.0
40116/02,3.0
39299/02,4.0
21689/93,3.0
35396/97,4.0
36762/06,4.0
26828/06,3.0
69529/01,4.0
50963/99,3.0
310/15,1.0
41585/98,4.0
21163/08,4.0
25168/05,4.0
750/02,4.0
32993/02,4.0
20834/92,3.0
3429/03,4.0
25711/04,4.0
22238/13,4.0
7337/05,4.0
5384/03,4.0
52363/11,4.0
11032/04,3.0
45076/05,3.0
36821/11,4.0
14276/04,4.0
31775/16,4.0
17185/05,3.0
12138/08,4.0
13591/05,4.0
74087/10,3.0
3548/04,4.0
2248/06,4.0
30675/06,4.0
39041/15,4.0
37482/10,4.0
44746/04,4.0
17656/07,4.0
67/04,3.0
27617/06,4.0
59589/10,3.0
5192/16,4.0
41421/05,4.0
48247/06,4.0
50101/12,4.0
35160/05,4.0
23814/15,4.0
10249/03,1.0
6508/05,4.0
41471/10,4.0
3906/06,4.0
55528/08,3.0
37415/02,4.0
15890/89,1.0
76809/01,4.0
51380/07,4.0
18984/91,2.0
45142/14,4.0
64809/10,3.0
34649/16,4.0
21277/05,3.0
71362/01,3.0
9787/82,2.0
41195/02,4.0
66446/01,4.0
18938/07,4.0
77818/12,3.0
28020/03,4.0
40938/16,3.0
35995/09,4.0
11223/04,3.0
19314/07,4.0
6558/06,4.0
34478/97,4.0
19798/04,4.0
46956/09,3.0
38968/04,4.0
33086/04,4.0
64335/13,4.0
6923/03,4.0
1714/10,4.0
57049/00,3.0
28226/02,4.0
10590/83,2.0
26761/95,3.0
20473/02,4.0
58493/13,3.0
42952/04,4.0
42898/17,4.0
7577/02,3.0
41513/98,4.0
21865/02,4.0
24626/03,4.0
42707/10,4.0
51839/99,4.0
19732/04,4.0
15172/13,3.0
27273/09,4.0
22457/02,4.0
45972/99,3.0
6538/74,2.0
32347/02,3.0
48770/15,4.0
23927/94,2.0
70843/01,4.0
7600/09,3.0
20440/11,4.0
11354/05,4.0
36619/03,4.0
39507/13,4.0
1107/04,4.0
40825/98,3.0
8550/03,4.0
18011/12,4.0
14018/08,4.0
25549/94,3.0
38833/03,4.0
18024/04,4.0
16152/03,3.0
36045/02,4.0
43437/02,4.0
36772/02,4.0
31044/08,4.0
13703/04,4.0
37758/05,4.0
25238/08,4.0
27843/11,4.0
42383/02,4.0
42432/98,4.0
17267/03,4.0
30105/05,4.0
51564/99,3.0
19359/04,3.0
22554/04,4.0
66848/01,4.0
383/13,4.0
24842/04,4.0
48176/99,4.0
19440/05,4.0
16608/02,4.0
43151/04,3.0
19856/04,4.0
23969/94,1.0
18990/91,3.0
65075/01,2.0
18907/02,3.0
27618/10,4.0
63164/16,3.0
61050/11,4.0
38103/04,4.0
27080/08,4.0
22492/93,1.0
3360/04,4.0
10978/06,4.0
31449/04,4.0
62303/13,3.0
52557/14,3.0
9685/08,4.0
75955/01,3.0
10597/03,3.0
39855/04,4.0
39970/98,4.0
17888/07,4.0
48059/06,3.0
43165/10,3.0
39496/11,3.0
26654/08,4.0
9248/81,2.0
9840/82,2.0
38623/05,4.0
29609/16,4.0
28095/08,4.0
48616/14,4.0
27368/06,4.0
16412/06,4.0
26504/06,4.0
30100/18,3.0
44759/98,1.0
61432/11,4.0
26587/07,3.0
5381/04,4.0
56224/10,4.0
36500/05,3.0
24536/09,4.0
20723/02,4.0
33323/08,4.0
14260/03,4.0
48833/07,3.0
43553/10,4.0
18949/91,3.0
36083/16,3.0
37819/03,3.0
35991/97,4.0
27454/11,4.0
56070/08,4.0
24959/06,4.0
63409/11,4.0
33856/05,4.0
43664/16,4.0
6155/05,4.0
10799/06,3.0
30634/05,3.0
40559/12,4.0
35361/17,4.0
8607/02,4.0
13907/09,4.0
41744/15,4.0
62332/00,3.0
67036/01,4.0
17295/10,4.0
11508/85,2.0
13418/03,4.0
37927/02,4.0
20963/08,4.0
12544/08,4.0
20326/04,4.0
25527/13,3.0
17127/12,4.0
34942/05,4.0
41704/02,4.0
27853/09,3.0
29732/07,4.0
66042/10,4.0
10709/02,3.0
66754/13,4.0
7615/02,3.0
16184/06,4.0
60388/00,4.0
27360/04,3.0
75742/01,4.0
13166/87,2.0
44116/10,4.0
39758/05,3.0
72118/01,3.0
10441/06,3.0
36417/16,3.0
1411/03,3.0
33839/11,4.0
19457/02,4.0
11778/05,3.0
34736/06,4.0
47784/09,4.0
13119/03,4.0
10288/07,4.0
39151/04,4.0
21769/03,4.0
69498/01,3.0
6813/09,4.0
9304/05,4.0
39163/06,4.0
8982/10,4.0
10424/05,4.0
1532/13,4.0
2647/02,4.0
31960/96,4.0
30523/07,4.0
21772/06,4.0
26626/11,4.0
70926/01,4.0
8008/05,4.0
6818/10,4.0
41293/05,4.0
14810/02,3.0
41418/04,1.0
20142/10,4.0
27353/95,4.0
44558/98,1.0
63153/10,4.0
5747/10,4.0
1346/12,4.0
65582/01,4.0
35363/02,4.0
16483/12,3.0
7481/06,3.0
23240/04,4.0
49317/07,3.0
8355/07,4.0
18368/03,4.0
13541/06,4.0
66456/09,4.0
30530/96,4.0
38433/09,1.0
29763/07,4.0
8139/09,4.0
31585/02,4.0
27623/06,4.0
76236/11,4.0
1805/03,4.0
3598/03,3.0
35637/03,3.0
36662/04,3.0
42086/02,4.0
42973/05,4.0
7345/12,3.0
55822/10,3.0
38280/10,4.0
5738/10,4.0
9311/05,4.0
17229/13,4.0
28298/95,3.0
7873/09,4.0
18949/03,4.0
17779/08,3.0
7909/05,4.0
10208/82,2.0
8320/04,3.0
37555/97,3.0
40907/98,3.0
205/02,4.0
51227/16,4.0
12993/05,4.0
28173/10,4.0
25330/07,3.0
10519/83,3.0
21890/03,4.0
10705/12,4.0
58058/00,4.0
41498/04,4.0
49455/99,4.0
24904/07,4.0
36701/15,4.0
42780/98,4.0
10450/08,4.0
43696/04,4.0
21575/08,3.0
28537/02,4.0
19957/07,4.0
20551/02,4.0
38828/10,4.0
41285/02,3.0
22924/02,4.0
35062/03,4.0
27021/08,1.0
18882/02,4.0
42619/04,4.0
7739/06,4.0
15052/09,4.0
46218/09,4.0
32577/02,4.0
37926/05,4.0
19965/06,4.0
16314/13,4.0
23445/03,3.0
11044/03,4.0
57849/14,4.0
31296/02,4.0
23032/02,4.0
31365/96,3.0
61981/09,4.0
26451/07,4.0
81518/12,4.0
1231/11,4.0
20147/07,4.0
14348/02,3.0
28309/06,4.0
29957/14,4.0
28653/05,4.0
28496/17,4.0
29400/05,3.0
1941/06,4.0
14062/05,4.0
37289/02,4.0
22536/11,4.0
1451/10,4.0
13769/04,4.0
40022/05,4.0
42583/06,4.0
31611/96,1.0
29286/95,4.0
34356/06,3.0
9399/03,4.0
36321/16,4.0
28774/09,4.0
48758/99,3.0
38228/05,4.0
9414/13,4.0
47891/99,4.0
9540/07,3.0
39912/06,4.0
4225/02,4.0
16254/08,4.0
26386/02,4.0
24839/94,1.0
42977/04,4.0
23386/09,4.0
21539/02,3.0
32910/06,4.0
26308/15,4.0
8235/03,4.0
38388/07,4.0
57671/00,3.0
38201/16,3.0
43174/10,4.0
28749/18,3.0
22277/93,1.0
33192/07,3.0
36229/11,4.0
41698/04,3.0
45075/15,4.0
35289/11,1.0
5614/72,2.0
9842/07,4.0
864/13,4.0
13126/87,2.0
33099/08,3.0
8917/05,3.0
32338/07,4.0
23864/06,4.0
9103/04,3.0
33238/96,4.0
28965/02,4.0
23818/94,2.0
22/03,3.0
28353/06,4.0
54135/07,4.0
16870/03,4.0
5531/04,4.0
32151/09,4.0
4634/04,3.0
65499/11,4.0
62194/00,4.0
68351/01,4.0
231/15,3.0
30452/96,4.0
77708/01,4.0
71021/13,4.0
41683/06,3.0
24211/08,4.0
852/05,4.0
47152/06,1.0
29958/04,4.0
23086/07,4.0
11773/08,4.0
67326/01,4.0
69911/01,4.0
23667/06,4.0
64401/11,4.0
28221/08,3.0
31849/05,4.0
62435/00,4.0
3130/03,4.0
20292/04,4.0
11388/15,4.0
27527/03,3.0
64855/11,4.0
25086/94,3.0
58455/13,3.0
16741/16,4.0
54539/12,4.0
7097/10,3.0
2421/13,4.0
73011/13,4.0
23284/04,3.0
66289/01,3.0
29798/96,3.0
31845/18,4.0
27935/05,3.0
47067/11,4.0
15612/10,4.0
2971/08,4.0
22235/02,4.0
7723/07,4.0
20789/07,4.0
6372/05,4.0
46503/99,3.0
36697/03,4.0
9019/80,3.0
5493/72,2.0
33947/05,4.0
39437/98,3.0
9254/03,4.0
69949/01,3.0
23682/13,3.0
55391/13,3.0
17060/03,3.0
16899/13,3.0
42931/10,3.0
29570/02,4.0
11127/08,4.0
28426/06,3.0
32440/08,4.0
35298/04,3.0
2229/15,3.0
17972/07,3.0
20870/04,4.0
31145/96,1.0
77938/11,4.0
12938/07,4.0
46132/08,3.0
58764/09,4.0
22156/04,4.0
22429/07,3.0
24710/06,4.0
33870/96,4.0
38405/02,4.0
44508/04,4.0
50624/09,4.0
32367/96,3.0
6056/14,4.0
73219/01,4.0
18500/10,4.0
40080/08,4.0
28433/02,3.0
68136/01,4.0
35601/04,3.0
59545/10,3.0
25360/04,4.0
14298/06,4.0
20348/92,3.0
30165/02,4.0
47703/99,4.0
42597/13,4.0
19591/18,4.0
73203/01,4.0
42561/04,4.0
40774/02,3.0
52100/08,4.0
73469/10,3.0
16785/09,4.0
28780/02,4.0
37341/06,3.0
46311/99,1.0
16155/04,4.0
8044/06,4.0
13151/04,3.0
75726/01,3.0
52256/07,4.0
3082/06,4.0
53546/99,4.0
8000/08,3.0
32425/08,4.0
3500/04,4.0
50702/17,4.0
56443/11,4.0
67255/01,4.0
29898/03,4.0
41040/11,3.0
63315/00,4.0
9562/81,2.0
31345/05,4.0
1009/16,4.0
15783/10,4.0
66338/09,4.0
595/08,4.0
46797/08,4.0
7219/14,4.0
42559/08,4.0
46726/99,1.0
67026/01,4.0
33210/07,3.0
48730/99,4.0
62054/12,3.0
76900/01,3.0
38743/97,3.0
16602/06,4.0
42096/98,4.0
25166/05,4.0
47666/13,4.0
17945/03,3.0
51165/08,4.0
53791/11,3.0
50034/99,4.0
25452/03,4.0
10328/83,2.0
50552/13,4.0
25964/02,4.0
58954/09,4.0
16463/09,4.0
31391/05,4.0
38000/05,3.0
7928/02,4.0
54810/00,1.0
29175/04,4.0
18353/12,4.0
8273/78,2.0
18611/04,4.0
3727/08,3.0
28189/04,3.0
41354/10,4.0
57785/00,4.0
2361/05,3.0
17030/04,4.0
21998/14,4.0
15253/10,4.0
45095/06,4.0
25707/05,4.0
5871/07,3.0
62798/09,4.0
53494/09,4.0
34986/05,4.0
74552/01,3.0
11620/07,3.0
17089/03,3.0
22999/06,3.0
57053/12,4.0
64867/09,4.0
23459/03,4.0
5788/02,4.0
11810/03,2.0
75573/01,4.0
2749/17,4.0
25032/11,4.0
65659/01,3.0
13716/02,3.0
48001/99,4.0
44543/04,4.0
38184/03,3.0
32131/08,3.0
67544/13,4.0
79947/12,4.0
56110/09,4.0
1758/04,4.0
75947/11,3.0
40721/08,3.0
5457/03,3.0
61394/14,4.0
5193/09,3.0
68930/01,4.0
53565/13,4.0
35355/08,4.0
32541/08,1.0
13519/02,4.0
17953/08,4.0
23405/03,4.0
7478/03,4.0
72758/01,3.0
3790/05,3.0
37858/08,4.0
34539/02,3.0
28490/95,3.0
11209/84,2.0
58555/10,4.0
33348/96,1.0
17215/07,4.0
24325/03,3.0
45440/04,3.0
28481/03,3.0
30767/05,3.0
10583/09,4.0
39804/04,4.0
15084/03,3.0
35002/05,4.0
56854/13,3.0
14932/09,4.0
74609/10,4.0
75330/01,3.0
45776/16,3.0
3514/02,3.0
36658/05,1.0
73102/01,4.0
76918/01,3.0
55539/00,4.0
5730/03,4.0
31465/08,3.0
34454/97,4.0
5029/71,2.0
656/06,3.0
42863/02,4.0
48723/07,4.0
74448/12,3.0
12853/03,3.0
34932/04,1.0
20100/06,4.0
26129/95,3.0
21791/05,4.0
16179/14,3.0
41187/02,3.0
1895/04,4.0
67482/10,4.0
77955/01,3.0
7654/02,4.0
34764/07,4.0
11841/02,4.0
29171/16,4.0
20792/08,4.0
32104/06,3.0
25632/02,4.0
65719/01,4.0
19327/13,4.0
18270/14,4.0
14234/88,2.0
10687/02,3.0
8681/06,4.0
60225/00,4.0
32042/11,4.0
1262/02,4.0
27728/08,4.0
10332/02,4.0
66436/12,4.0
49905/07,4.0
37095/97,4.0
47938/07,4.0
27347/02,4.0
8549/06,3.0
8049/07,4.0
23037/04,4.0
34388/05,3.0
26144/95,3.0
43377/98,3.0
12673/05,4.0
37008/97,4.0
40217/02,4.0
16159/03,4.0
55508/07,1.0
18620/03,3.0
9941/03,4.0
32576/96,1.0
33079/96,4.0
42260/02,4.0
8362/02,4.0
11537/11,4.0
32501/09,4.0
26541/02,4.0
20271/05,4.0
28212/95,3.0
6106/04,4.0
7755/05,4.0
7638/02,4.0
3522/04,4.0
8088/05,3.0
6671/14,4.0
18988/16,4.0
32849/05,4.0
31153/03,4.0
15924/05,3.0
30157/03,3.0
23379/94,3.0
34661/07,3.0
17701/03,4.0
6644/08,3.0
44730/98,3.0
75300/01,3.0
70288/13,3.0
13312/12,4.0
26073/09,4.0
70335/01,4.0
11593/12,3.0
2118/10,4.0
75472/01,3.0
47558/10,4.0
50293/99,4.0
6268/08,3.0
29580/12,3.0
17010/04,4.0
33643/03,4.0
21425/04,4.0
29995/08,3.0
54872/08,4.0
52018/10,4.0
62357/14,3.0
59196/08,4.0
19558/09,4.0
12686/03,4.0
69146/01,4.0
3401/09,3.0
5339/07,4.0
81024/12,3.0
58701/00,4.0
42858/06,4.0
8265/04,4.0
10558/03,4.0
23304/05,4.0
77688/01,4.0
59474/11,4.0
18954/91,1.0
68337/01,4.0
52555/99,4.0
45006/98,4.0
17249/12,3.0
33728/05,4.0
75271/10,4.0
30033/05,3.0
68974/11,4.0
77819/01,4.0
48528/09,4.0
4493/11,3.0
31300/05,4.0
22493/07,4.0
2765/09,4.0
41720/13,1.0
29518/10,3.0
1727/04,3.0
35237/14,4.0
57240/14,4.0
23022/13,3.0
3682/10,4.0
14594/07,4.0
40897/98,3.0
13442/08,4.0
16629/05,4.0
44068/07,3.0
31382/96,3.0
67137/01,3.0
37986/09,4.0
48057/06,4.0
47921/08,4.0
40324/98,3.0
62439/12,3.0
25444/03,4.0
32347/04,4.0
7940/05,4.0
24340/08,4.0
57813/00,3.0
1099/08,4.0
17271/04,3.0
26986/03,3.0
33538/96,3.0
41956/98,4.0
4704/04,4.0
27368/07,4.0
65755/01,3.0
31594/08,4.0
36259/04,3.0
24141/06,4.0
10675/03,4.0
45311/05,4.0
54655/07,4.0
48921/13,3.0
31536/07,3.0
22289/08,4.0
22185/07,4.0
48345/12,4.0
11785/02,4.0
21774/06,4.0
9719/02,4.0
33469/06,4.0
28237/03,4.0
29290/10,3.0
25289/94,1.0
42797/06,4.0
83594/17,4.0
18706/16,4.0
21638/03,3.0
7435/04,4.0
67385/01,4.0
4919/16,4.0
68946/10,4.0
27143/95,3.0
31475/10,4.0
11621/09,3.0
70597/11,3.0
38128/02,4.0
67685/14,4.0
22014/04,3.0
15374/11,3.0
62730/00,4.0
29258/16,4.0
13801/07,4.0
5482/05,4.0
49684/99,4.0
26862/03,4.0
25952/03,3.0
44694/13,3.0
17868/07,4.0
21702/93,2.0
22649/08,3.0
36337/10,4.0
16519/05,4.0
19949/03,4.0
58821/08,4.0
69180/11,4.0
43837/06,4.0
4721/06,4.0
63686/13,4.0
39609/98,3.0
64387/01,4.0
7/08,1.0
842/02,4.0
21510/03,4.0
33200/11,4.0
58643/00,4.0
42124/98,3.0
74532/01,4.0
27770/08,3.0
24466/03,4.0
5076/05,4.0
78377/13,4.0
62776/00,4.0
54891/00,3.0
5231/04,4.0
27820/04,4.0
32558/03,4.0
14521/03,4.0
49746/99,4.0
15318/89,1.0
32053/13,4.0
34081/96,4.0
16354/06,1.0
13462/06,4.0
64207/01,4.0
23286/04,3.0
13134/87,2.0
17122/02,3.0
40676/11,4.0
40927/05,3.0
16997/90,3.0
45299/99,4.0
39660/02,3.0
16385/07,4.0
39598/98,4.0
697/07,4.0
63478/00,4.0
45519/06,4.0
15319/09,3.0
65192/11,3.0
51920/09,4.0
5952/07,4.0
18148/05,4.0
7158/04,4.0
21262/06,4.0
10161/13,3.0
9668/10,4.0
28926/10,3.0
26429/07,3.0
34728/02,4.0
29908/11,3.0
65290/14,3.0
31462/07,4.0
5442/11,4.0
17472/04,4.0
54966/09,4.0
63354/00,4.0
41340/98,1.0
16160/90,4.0
54427/08,4.0
36042/97,3.0
30814/06,3.0
39013/05,4.0
69714/16,4.0
23885/94,1.0
14662/07,4.0
29790/14,4.0
74336/01,3.0
51962/12,4.0
76293/01,4.0
35581/06,4.0
38144/02,4.0
21380/93,3.0
1371/03,4.0
30001/03,4.0
28956/05,3.0
10274/08,4.0
18469/06,3.0
30906/06,4.0
45115/09,4.0
75788/01,4.0
6433/09,4.0
3450/09,4.0
5663/04,4.0
51429/99,4.0
7369/09,4.0
28389/95,4.0
41431/98,4.0
59166/12,3.0
50147/07,4.0
29851/96,4.0
15035/03,4.0
42571/98,1.0
75804/01,3.0
47821/09,4.0
38004/12,3.0
27510/08,3.0
29116/03,4.0
62155/00,3.0
62068/08,4.0
55942/15,4.0
34421/09,4.0
10387/07,4.0
19554/11,3.0
609/07,4.0
25501/02,4.0
38670/97,4.0
18491/07,3.0
23052/05,3.0
30112/04,4.0
39701/14,3.0
45009/13,4.0
13557/02,4.0
26390/95,4.0
30218/96,1.0
64418/10,4.0
4241/12,3.0
46851/07,4.0
2914/02,4.0
59491/00,3.0
61170/09,4.0
53044/13,4.0
76943/11,1.0
70890/13,4.0
11946/11,4.0
41675/08,3.0
4938/16,4.0
32241/07,4.0
33102/04,4.0
25580/03,4.0
15764/89,2.0
27365/07,4.0
34761/03,3.0
39047/11,4.0
280/06,4.0
58887/00,4.0
34690/05,3.0
66953/09,4.0
61257/08,4.0
60790/12,4.0
47274/15,4.0
48990/99,4.0
10060/07,3.0
32165/02,3.0
12470/04,4.0
32513/08,4.0
34526/15,4.0
1128/16,3.0
57123/10,4.0
41220/98,2.0
7910/10,4.0
44095/06,4.0
58040/09,4.0
45291/05,4.0
9072/02,3.0
32006/96,4.0
32631/09,3.0
38478/05,3.0
1839/04,3.0
38016/07,3.0
47696/10,4.0
45611/13,4.0
82/02,4.0
54071/00,3.0
26892/05,4.0
30765/08,3.0
15601/02,3.0
31406/03,4.0
17221/13,4.0
22684/05,3.0
41226/09,3.0
27159/95,3.0
72374/01,4.0
22508/02,3.0
20289/10,4.0
24014/05,3.0
40412/98,3.0
5734/14,4.0
24857/07,4.0
69319/12,4.0
20482/03,4.0
66019/01,4.0
31596/07,4.0
43239/04,4.0
43531/08,3.0
12584/05,4.0
42413/09,4.0
16391/05,4.0
37075/09,4.0
6587/04,3.0
13909/05,3.0
35673/97,4.0
46192/07,4.0
38762/03,4.0
44388/17,4.0
31417/96,3.0
30049/02,4.0
27887/06,4.0
39034/04,4.0
29295/95,3.0
11184/03,4.0
36801/06,3.0
71891/10,4.0
34230/07,4.0
16854/03,4.0
10048/10,3.0
16092/05,4.0
8544/79,2.0
31466/09,4.0
22174/06,4.0
73974/14,4.0
45392/11,4.0
22581/15,4.0
34619/97,3.0
63468/00,4.0
20484/05,4.0
12106/09,4.0
4834/06,4.0
11788/16,4.0
20772/92,3.0
42872/02,4.0
28541/95,1.0
73748/13,4.0
72174/10,4.0
7994/14,4.0
50757/07,4.0
66079/01,4.0
34592/06,4.0
57807/00,4.0
31185/14,4.0
72065/17,3.0
42119/12,4.0
6924/02,4.0
29090/06,3.0
32881/04,3.0
12742/87,2.0
10042/11,4.0
59645/00,4.0
39505/98,4.0
45559/04,4.0
70337/01,3.0
31373/11,4.0
69596/13,4.0
8747/02,4.0
20857/05,4.0
18108/03,4.0
41242/08,3.0
17444/04,4.0
38736/04,3.0
301/12,4.0
27603/15,4.0
23410/09,4.0
9724/03,4.0
27414/17,4.0
74411/01,4.0
59443/12,4.0
65245/11,4.0
21477/10,3.0
3111/10,3.0
20919/92,3.0
21613/07,3.0
32963/16,4.0
39058/05,3.0
32896/07,4.0
26410/02,4.0
2312/08,1.0
37959/02,3.0
46977/15,4.0
29143/09,4.0
43901/07,4.0
37105/09,4.0
13310/04,4.0
17792/07,4.0
33637/02,3.0
16654/90,4.0
44689/16,4.0
30287/09,4.0
74321/01,4.0
55056/10,4.0
35630/04,4.0
9849/15,4.0
8296/05,4.0
68443/01,3.0
30671/08,3.0
74163/13,4.0
4417/02,4.0
71160/13,4.0
1206/03,4.0
67608/11,4.0
48015/99,4.0
39420/03,4.0
17285/08,4.0
8413/02,4.0
16567/10,3.0
9916/13,4.0
17889/07,4.0
61485/08,3.0
41579/98,3.0
15989/11,4.0
5270/04,4.0
17080/07,3.0
27791/09,4.0
17294/04,4.0
34576/08,4.0
70898/01,4.0
61382/09,3.0
679/11,4.0
27719/02,4.0
54227/14,3.0
69955/01,4.0
14904/11,4.0
48105/17,4.0
30210/96,1.0
33392/12,3.0
39857/03,4.0
8865/06,4.0
49128/06,4.0
41012/05,4.0
21823/03,4.0
15573/89,2.0
30873/96,3.0
6636/09,4.0
3912/15,4.0
21267/14,4.0
26744/02,4.0
12850/87,2.0
38187/97,3.0
50015/99,1.0
23103/07,4.0
13469/06,3.0
45783/05,3.0
43768/07,4.0
54012/07,4.0
1441/07,4.0
28523/95,3.0
26826/10,4.0
27715/95,4.0
60393/13,4.0
8934/05,4.0
24755/94,2.0
50031/11,4.0
38191/12,3.0
13642/06,3.0
15974/90,3.0
45476/04,4.0
31407/07,3.0
6833/74,2.0
5928/13,4.0
30364/09,4.0
38114/03,4.0
77018/01,3.0
64836/16,4.0
33954/05,4.0
39619/98,4.0
42091/02,4.0
14220/88,3.0
57405/15,4.0
47402/99,4.0
72986/10,4.0
25851/06,4.0
6735/03,4.0
28823/04,3.0
4947/04,4.0
32190/96,3.0
17835/07,3.0
41313/06,4.0
36689/02,4.0
4956/15,4.0
7988/09,3.0
61928/13,4.0
38055/97,3.0
15187/03,4.0
17862/91,3.0
28157/08,4.0
33488/96,1.0
61495/11,3.0
33584/02,4.0
27413/09,3.0
20022/92,3.0
16621/05,4.0
35257/04,4.0
3363/08,4.0
25236/02,4.0
23691/06,4.0
25230/02,4.0
31330/02,4.0
35343/05,1.0
63412/00,4.0
7097/18,4.0
2594/07,3.0
13289/06,4.0
3360/09,4.0
2815/05,4.0
28181/11,4.0
10780/07,4.0
39575/06,4.0
17707/02,3.0
11681/85,2.0
22072/02,4.0
50264/08,3.0
5481/19,4.0
59444/00,4.0
49892/99,4.0
32045/10,3.0
48321/99,1.0
3681/06,3.0
66742/01,4.0
26297/95,3.0
65107/16,4.0
22956/04,4.0
35887/05,4.0
5044/02,4.0
72976/01,4.0
35722/15,4.0
23186/94,2.0
34044/08,4.0
7997/08,3.0
20982/07,4.0
1774/11,4.0
27244/09,3.0
49379/13,4.0
24271/05,3.0
36305/03,4.0
11760/85,2.0
2952/06,4.0
21627/93,3.0
2866/16,4.0
2611/07,3.0
33800/12,4.0
4551/10,4.0
41703/06,4.0
69533/01,4.0
31043/04,4.0
45289/99,4.0
35264/04,3.0
57467/15,3.0
19462/04,4.0
17101/90,3.0
83399/17,4.0
34126/05,4.0
50541/08,3.0
12222/09,4.0
35023/04,3.0
69916/10,4.0
1192/04,4.0
63551/13,4.0
39948/06,3.0
33908/04,3.0
42431/02,4.0
36446/04,4.0
46663/15,4.0
17721/02,4.0
41302/02,3.0
75872/01,4.0
4374/05,4.0
57426/14,4.0
28973/11,3.0
28040/08,3.0
19601/16,4.0
54659/00,4.0
22053/02,4.0
23118/93,1.0
45498/11,4.0
25586/94,4.0
32248/12,4.0
10833/03,4.0
44885/04,4.0
38988/02,4.0
50130/12,4.0
12350/04,3.0
45727/16,4.0
27341/02,4.0
38767/07,4.0
36407/12,4.0
32327/06,4.0
56422/09,3.0
5774/10,3.0
68919/10,4.0
18114/06,4.0
3947/03,4.0
13092/87,2.0
12739/05,4.0
46030/18,4.0
3532/07,3.0
33064/15,4.0
16174/02,4.0
13812/09,3.0
45196/04,4.0
45158/09,4.0
3653/05,3.0
26321/03,3.0
11890/05,3.0
27295/03,4.0
38779/04,4.0
29946/10,4.0
18328/03,4.0
39747/10,4.0
18541/04,3.0
56767/00,1.0
34171/04,4.0
34489/05,4.0
37293/09,4.0
2034/07,3.0
32008/05,4.0
17054/06,4.0
52159/99,4.0
60231/00,4.0
4889/05,4.0
50385/99,1.0
40833/07,4.0
39647/98,1.0
71551/01,4.0
27058/05,3.0
7942/05,3.0
32715/06,3.0
57670/00,4.0
7516/04,4.0
7883/07,4.0
43349/05,4.0
74820/14,4.0
33132/02,4.0
40385/06,3.0
36811/97,4.0
37212/02,3.0
17262/07,4.0
22330/05,3.0
52624/10,4.0
51559/99,4.0
9959/06,4.0
41604/11,4.0
12535/06,3.0
36822/06,4.0
24882/94,1.0
13439/10,4.0
622/11,4.0
527/07,4.0
12793/02,4.0
36144/09,4.0
38780/02,4.0
24435/04,4.0
21816/03,4.0
19106/03,4.0
24162/06,4.0
49197/06,3.0
70945/11,3.0
29918/96,4.0
7834/12,4.0
33509/04,3.0
23782/06,3.0
39583/05,3.0
3678/06,4.0
49176/99,3.0
48316/08,4.0
41603/05,4.0
33809/08,3.0
21666/09,4.0
42534/09,3.0
8209/78,2.0
28686/06,4.0
26771/03,3.0
1092/04,3.0
12803/02,4.0
42932/11,4.0
39327/02,4.0
4633/15,3.0
50187/06,4.0
12398/86,2.0
21880/03,3.0
60104/08,3.0
17022/02,4.0
18967/07,4.0
6303/05,3.0
8543/04,4.0
33066/04,4.0
37930/02,4.0
2220/05,4.0
5782/10,4.0
37894/07,4.0
5194/07,4.0
3627/07,4.0
57837/09,4.0
15450/89,3.0
12490/86,2.0
1062/03,3.0
68868/14,3.0
4755/16,3.0
28524/95,1.0
72331/01,3.0
40167/06,1.0
5761/03,4.0
42969/09,4.0
37614/11,4.0
3459/13,4.0
1056/05,4.0
5943/07,4.0
40679/98,2.0
74073/01,4.0
131/02,4.0
64218/01,4.0
20225/92,3.0
56074/10,4.0
44460/16,3.0
25703/11,1.0
17650/02,4.0
64236/01,4.0
5190/14,4.0
58274/15,4.0
2040/04,4.0
10092/13,4.0
77835/01,4.0
29926/08,4.0
32940/08,3.0
48917/15,4.0
64752/09,4.0
37873/04,3.0
44774/98,3.0
35017/03,4.0
22885/93,3.0
14032/88,3.0
22015/10,4.0
42010/06,3.0
7088/11,4.0
58688/11,3.0
27504/95,4.0
10090/16,3.0
68556/13,4.0
124/04,3.0
77208/16,4.0
50516/99,4.0
25038/08,4.0
53760/00,3.0
35436/97,3.0
45559/06,4.0
30810/03,3.0
43554/04,4.0
46389/99,3.0
25762/07,3.0
20652/92,3.0
17416/03,4.0
67258/13,3.0
44379/02,4.0
54039/00,4.0
33682/05,4.0
35109/06,3.0
19847/07,4.0
31477/05,4.0
29604/12,3.0
42752/04,4.0
33689/05,4.0
68444/01,3.0
21987/07,4.0
63508/11,4.0
22993/02,4.0
47698/99,1.0
56308/00,4.0
25088/11,4.0
8725/07,4.0
7653/06,4.0
43209/04,4.0
